"","dates","score","score2","topic","theme"
"1",2017-07-01,1.2,1.2,"勞基法修法","政治"
"2",2017-07-02,1.3,1.3,"勞基法修法","政治"
"3",2017-07-03,0.9,0.9,"勞基法修法","政治"
"4",2017-07-04,1.8,1.8,"勞基法修法","政治"
"5",2017-07-05,1.2,1.2,"勞基法修法","政治"
"6",2017-07-06,0.2,0.2,"勞基法修法","政治"
"7",2017-07-07,8.2,5.7,"勞基法修法","政治"
"8",2017-07-08,5.3,5.3,"勞基法修法","政治"
"9",2017-07-09,1.8,1.8,"勞基法修法","政治"
"10",2017-07-11,0.6,0.6,"勞基法修法","政治"
"11",2017-07-12,1.8,1.8,"勞基法修法","政治"
"12",2017-07-13,0.5,0.5,"勞基法修法","政治"
"13",2017-07-14,0.6,0.6,"勞基法修法","政治"
"14",2017-07-15,1.3,1.3,"勞基法修法","政治"
"15",2017-07-17,3.4,3.4,"勞基法修法","政治"
"16",2017-07-18,1,1,"勞基法修法","政治"
"17",2017-07-22,0.1,0.1,"勞基法修法","政治"
"18",2017-07-23,1.2,1.2,"勞基法修法","政治"
"19",2017-07-24,1,1,"勞基法修法","政治"
"20",2017-07-26,0.8,0.8,"勞基法修法","政治"
"21",2017-07-27,1.4,1.4,"勞基法修法","政治"
"22",2017-07-28,2.9,2.9,"勞基法修法","政治"
"23",2017-07-29,2.4,2.4,"勞基法修法","政治"
"24",2017-07-30,0.6,0.6,"勞基法修法","政治"
"25",2017-08-01,3.1,3.1,"勞基法修法","政治"
"26",2017-08-02,2.7,2.7,"勞基法修法","政治"
"27",2017-08-04,0.1,0.1,"勞基法修法","政治"
"28",2017-08-06,0.5,0.5,"勞基法修法","政治"
"29",2017-08-07,1.5,1.5,"勞基法修法","政治"
"30",2017-08-08,0.1,0.1,"勞基法修法","政治"
"31",2017-08-09,0.1,0.1,"勞基法修法","政治"
"32",2017-08-11,1.2,1.2,"勞基法修法","政治"
"33",2017-08-12,1.5,1.5,"勞基法修法","政治"
"34",2017-08-14,2.2,2.2,"勞基法修法","政治"
"35",2017-08-15,1.2,1.2,"勞基法修法","政治"
"36",2017-08-16,1,1,"勞基法修法","政治"
"37",2017-08-18,1.3,1.3,"勞基法修法","政治"
"38",2017-08-19,0.7,0.7,"勞基法修法","政治"
"39",2017-08-21,0.5,0.5,"勞基法修法","政治"
"40",2017-08-22,1.5,1.5,"勞基法修法","政治"
"41",2017-08-23,0.2,0.2,"勞基法修法","政治"
"42",2017-08-25,0.5,0.5,"勞基法修法","政治"
"43",2017-08-29,0.1,0.1,"勞基法修法","政治"
"44",2017-09-02,2.2,2.2,"勞基法修法","政治"
"45",2017-09-03,0.3,0.3,"勞基法修法","政治"
"46",2017-09-04,1.7,1.7,"勞基法修法","政治"
"47",2017-09-05,2.5,2.5,"勞基法修法","政治"
"48",2017-09-06,1.3,1.3,"勞基法修法","政治"
"49",2017-09-07,4,4,"勞基法修法","政治"
"50",2017-09-08,6.2,6.2,"勞基法修法","政治"
"51",2017-09-09,0.4,0.4,"勞基法修法","政治"
"52",2017-09-10,0.7,0.7,"勞基法修法","政治"
"53",2017-09-11,4.7,4.7,"勞基法修法","政治"
"54",2017-09-12,1.2,1.2,"勞基法修法","政治"
"55",2017-09-13,3.8,3.3,"勞基法修法","政治"
"56",2017-09-14,0.7,0.7,"勞基法修法","政治"
"57",2017-09-15,1.2,1.2,"勞基法修法","政治"
"58",2017-09-16,1.5,1.5,"勞基法修法","政治"
"59",2017-09-18,0.8,0.8,"勞基法修法","政治"
"60",2017-09-19,5.7,5.7,"勞基法修法","政治"
"61",2017-09-20,1.6,1.6,"勞基法修法","政治"
"62",2017-09-21,1.1,1.1,"勞基法修法","政治"
"63",2017-09-22,3.2,3.2,"勞基法修法","政治"
"64",2017-09-23,0.2,0.2,"勞基法修法","政治"
"65",2017-09-25,0.1,0.1,"勞基法修法","政治"
"66",2017-09-26,2.8,2.8,"勞基法修法","政治"
"67",2017-09-28,2.5,2.5,"勞基法修法","政治"
"68",2017-09-29,4.2,4.2,"勞基法修法","政治"
"69",2017-09-30,0.6,0.6,"勞基法修法","政治"
"70",2017-10-02,0.2,0.2,"勞基法修法","政治"
"71",2017-10-03,1.1,1.1,"勞基法修法","政治"
"72",2017-10-04,1.2,1.2,"勞基法修法","政治"
"73",2017-10-05,0.5,0.5,"勞基法修法","政治"
"74",2017-10-07,1,1,"勞基法修法","政治"
"75",2017-10-09,0.5,0.5,"勞基法修法","政治"
"76",2017-10-10,0.1,0.1,"勞基法修法","政治"
"77",2017-10-11,0.5,0.5,"勞基法修法","政治"
"78",2017-10-12,1.1,1.1,"勞基法修法","政治"
"79",2017-10-13,0.6,0.6,"勞基法修法","政治"
"80",2017-10-14,2.2,2.2,"勞基法修法","政治"
"81",2017-10-15,0.7,0.7,"勞基法修法","政治"
"82",2017-10-16,0.5,0.5,"勞基法修法","政治"
